time,air_temperature,wind_speed,wind_gust,humidity,precip_min,precip_max,precip,precip_symbols,wind_direction_deg,period,wind_direction,date,method
2025-11-24T00:00:00+02:00,-0.4,1.0,2.3,91.9,0.0,0.0,0.0,cloudy,183.0,night,S,2025-11-24,actual
2025-11-24T01:00:00+02:00,-0.2,1.3,2.7,91.1,0.0,0.0,0.0,cloudy,167.0,night,S,2025-11-24,actual
2025-11-24T02:00:00+02:00,-0.2,1.2,2.7,90.1,0.0,0.3,0.0,cloudy,179.0,night,S,2025-11-24,actual
2025-11-24T03:00:00+02:00,-0.3,1.4,2.9,88.9,0.0,0.4,0.2,lightsnow,189.0,night,S,2025-11-24,actual
2025-11-24T04:00:00+02:00,-0.2,1.2,2.9,86.8,0.0,0.4,0.2,lightsnow,203.0,night,SW,2025-11-24,actual
2025-11-24T05:00:00+02:00,-0.1,0.8,2.6,86.7,0.0,0.5,0.3,snow,214.0,night,SW,2025-11-24,actual
2025-11-24T06:00:00+02:00,-1.1,0.9,2.0,88.0,0.0,0.0,0.0,cloudy,257.0,night,W,2025-11-24,actual
2025-11-24T07:00:00+02:00,-1.1,1.2,2.6,88.2,0.0,0.0,0.0,cloudy,246.0,day,SW,2025-11-24,actual
2025-11-24T08:00:00+02:00,-1.1,1.3,2.9,88.2,0.0,0.0,0.0,cloudy,250.0,day,W,2025-11-24,actual
2025-11-24T09:00:00+02:00,-0.9,1.3,2.7,88.6,0.0,0.0,0.0,cloudy,236.0,day,SW,2025-11-24,actual
2025-11-24T10:00:00+02:00,-0.7,1.5,3.2,87.5,0.0,0.0,0.0,cloudy,249.0,day,W,2025-11-24,actual
2025-11-24T11:00:00+02:00,-0.3,1.6,3.5,85.6,0.0,0.0,0.0,cloudy,241.0,day,SW,2025-11-24,actual
2025-11-24T12:00:00+02:00,-0.1,1.6,4.1,84.0,0.0,0.0,0.0,cloudy,235.0,day,SW,2025-11-24,actual
2025-11-24T13:00:00+02:00,0.2,1.7,3.9,82.2,0.0,0.0,0.0,cloudy,219.0,day,SW,2025-11-24,actual
2025-11-24T14:00:00+02:00,0.3,1.6,3.8,81.1,0.0,0.0,0.0,cloudy,204.0,day,SW,2025-11-24,actual
2025-11-24T15:00:00+02:00,0.1,1.7,3.7,81.6,0.0,0.0,0.0,partlycloudy_day,195.0,day,S,2025-11-24,actual
2025-11-24T16:00:00+02:00,-0.6,1.5,3.6,87.7,0.0,0.0,0.0,partlycloudy_night,179.0,day,S,2025-11-24,actual
2025-11-24T17:00:00+02:00,-1.4,1.7,3.4,93.0,0.0,0.0,0.0,fair_night,177.0,day,S,2025-11-24,actual
2025-11-24T18:00:00+02:00,-1.8,2.3,4.6,94.5,0.0,0.0,0.0,partlycloudy_night,179.0,day,S,2025-11-24,actual
2025-11-24T19:00:00+02:00,-1.9,2.9,6.0,91.4,0.0,0.0,0.0,cloudy,188.0,night,S,2025-11-24,actual
2025-11-24T20:00:00+02:00,-1.9,2.8,6.1,90.2,0.0,0.0,0.0,partlycloudy_night,194.0,night,S,2025-11-24,actual
2025-11-24T21:00:00+02:00,-2.0,2.0,5.8,90.7,0.0,0.0,0.0,partlycloudy_night,188.0,night,S,2025-11-24,actual
2025-11-24T22:00:00+02:00,-1.9,1.9,4.2,90.3,0.0,0.0,0.0,cloudy,173.0,night,S,2025-11-24,actual
2025-11-24T23:00:00+02:00,-1.9,1.9,4.1,92.0,0.0,0.0,0.0,partlycloudy_night,168.0,night,S,2025-11-24,actual
2025-11-25T00:00:00+02:00,-1.8,2.0,4.2,93.6,0.0,0.0,0.0,cloudy,161.0,night,S,2025-11-25,actual
2025-11-25T01:00:00+02:00,-1.8,2.1,4.4,91.5,0.0,0.0,0.0,cloudy,167.0,night,S,2025-11-25,actual
2025-11-25T02:00:00+02:00,-1.9,2.2,4.5,91.1,0.0,0.0,0.0,partlycloudy_night,164.0,night,S,2025-11-25,actual
2025-11-25T03:00:00+02:00,-2.0,2.2,4.8,91.9,0.0,0.0,0.0,partlycloudy_night,159.0,night,S,2025-11-25,actual
2025-11-25T04:00:00+02:00,-2.2,1.7,4.5,92.8,0.0,0.0,0.0,cloudy,153.0,night,SE,2025-11-25,actual
2025-11-25T05:00:00+02:00,-2.2,1.7,3.6,96.7,0.0,0.0,0.0,partlycloudy_night,177.0,night,S,2025-11-25,actual
2025-11-25T06:00:00+02:00,-2.3,1.4,3.4,96.8,0.0,0.0,0.0,partlycloudy_night,172.0,night,S,2025-11-25,actual
2025-11-25T07:00:00+02:00,-2.5,1.6,3.2,96.8,0.0,0.0,0.0,partlycloudy_night,171.0,day,S,2025-11-25,actual
2025-11-25T08:00:00+02:00,-2.7,1.2,3.2,96.7,0.0,0.0,0.0,partlycloudy_day,191.0,day,S,2025-11-25,actual
2025-11-25T09:00:00+02:00,-2.7,1.4,2.7,96.5,0.0,0.0,0.0,partlycloudy_day,197.0,day,S,2025-11-25,actual
2025-11-25T10:00:00+02:00,-2.2,2.1,4.5,96.4,0.0,0.0,0.0,cloudy,181.0,day,S,2025-11-25,actual
2025-11-25T11:00:00+02:00,-1.6,1.4,4.5,93.2,0.0,0.0,0.0,cloudy,191.0,day,S,2025-11-25,actual
2025-11-25T12:00:00+02:00,-0.9,0.9,3.1,90.0,0.0,0.0,0.0,cloudy,183.0,day,S,2025-11-25,actual
2025-11-25T13:00:00+02:00,-0.5,0.8,2.4,86.6,0.0,0.0,0.0,partlycloudy_day,173.0,day,S,2025-11-25,actual
2025-11-25T14:00:00+02:00,-0.2,0.8,2.3,84.3,0.0,0.0,0.0,partlycloudy_day,141.0,day,SE,2025-11-25,actual
2025-11-25T15:00:00+02:00,-0.4,0.9,2.3,85.2,0.0,0.0,0.0,partlycloudy_day,125.0,day,SE,2025-11-25,actual
2025-11-25T16:00:00+02:00,-0.6,1.2,2.4,89.7,0.0,0.0,0.0,cloudy,166.0,day,S,2025-11-25,actual
2025-11-25T17:00:00+02:00,-0.9,1.6,3.3,89.7,0.0,0.0,0.0,cloudy,179.0,day,S,2025-11-25,actual
2025-11-25T18:00:00+02:00,-1.2,1.7,3.5,90.6,0.0,0.0,0.0,cloudy,166.0,day,S,2025-11-25,actual
2025-11-25T19:00:00+02:00,-1.3,1.9,4.1,89.6,0.0,0.0,0.0,cloudy,171.0,night,S,2025-11-25,actual
2025-11-25T20:00:00+02:00,-1.4,1.3,3.9,90.5,0.0,0.0,0.0,partlycloudy_night,208.0,night,SW,2025-11-25,actual
2025-11-25T21:00:00+02:00,-1.7,0.9,2.6,93.8,0.0,0.0,0.0,partlycloudy_night,279.0,night,W,2025-11-25,actual
2025-11-25T22:00:00+02:00,-2.1,1.0,2.0,96.6,0.0,0.0,0.0,partlycloudy_night,238.0,night,SW,2025-11-25,actual
2025-11-25T23:00:00+02:00,-2.2,1.1,2.3,96.5,0.0,0.0,0.0,partlycloudy_night,274.0,night,W,2025-11-25,actual
2025-11-26T00:00:00+02:00,-2.2,1.0,2.1,96.2,0.0,0.0,0.0,fair_night,273.0,night,W,2025-11-26,forecast
2025-11-26T01:00:00+02:00,-2.2,1.4,2.8,94.5,0.0,0.0,0.0,fair_night,278.0,night,W,2025-11-26,forecast
2025-11-26T02:00:00+02:00,-2.1,1.5,2.9,94.6,0.0,0.0,0.0,partlycloudy_night,276.0,night,W,2025-11-26,forecast
2025-11-26T03:00:00+02:00,-1.8,1.4,3.0,95.0,0.0,0.0,0.0,partlycloudy_night,221.0,night,SW,2025-11-26,forecast
2025-11-26T04:00:00+02:00,-1.3,1.2,3.5,95.4,0.0,0.0,0.0,cloudy,257.0,night,W,2025-11-26,forecast
2025-11-26T05:00:00+02:00,-3.6,0.7,2.4,92.9,0.0,0.0,0.0,cloudy,262.0,night,W,2025-11-26,forecast
2025-11-26T06:00:00+02:00,-3.2,0.8,1.6,94.3,0.0,0.0,0.0,cloudy,259.0,night,W,2025-11-26,forecast
2025-11-26T07:00:00+02:00,-2.9,1.1,2.3,94.7,0.0,0.0,0.0,cloudy,250.0,day,W,2025-11-26,forecast
2025-11-26T08:00:00+02:00,-2.3,1.6,2.9,93.2,0.0,0.0,0.0,cloudy,231.0,day,SW,2025-11-26,forecast
2025-11-26T09:00:00+02:00,-1.3,3.2,6.1,91.1,0.0,0.0,0.0,cloudy,164.0,day,S,2025-11-26,forecast
2025-11-26T10:00:00+02:00,-0.9,3.3,6.5,89.6,0.0,0.0,0.0,cloudy,136.0,day,SE,2025-11-26,forecast
2025-11-26T11:00:00+02:00,0.2,3.6,7.0,85.3,0.0,0.0,0.0,cloudy,124.0,day,SE,2025-11-26,forecast
2025-11-26T12:00:00+02:00,0.5,3.2,7.2,80.0,0.0,0.0,0.0,partlycloudy_day,96.0,day,E,2025-11-26,forecast
2025-11-26T13:00:00+02:00,1.0,3.0,6.3,79.2,0.0,0.0,0.0,partlycloudy_day,68.0,day,E,2025-11-26,forecast
2025-11-26T14:00:00+02:00,1.4,3.6,7.1,75.6,0.0,0.0,0.0,partlycloudy_day,53.0,day,NE,2025-11-26,forecast
2025-11-26T15:00:00+02:00,1.7,4.4,8.5,73.5,0.0,0.0,0.0,partlycloudy_day,52.0,day,NE,2025-11-26,forecast
2025-11-26T16:00:00+02:00,1.8,5.0,9.7,74.3,0.0,0.0,0.0,partlycloudy_night,57.0,day,NE,2025-11-26,forecast
2025-11-26T17:00:00+02:00,2.1,5.5,10.6,74.5,0.0,0.0,0.0,partlycloudy_night,55.0,day,NE,2025-11-26,forecast
2025-11-26T18:00:00+02:00,2.1,5.6,10.9,74.8,0.0,0.0,0.0,partlycloudy_night,58.0,day,NE,2025-11-26,forecast
2025-11-26T19:00:00+02:00,2.0,5.5,10.8,76.5,0.0,0.0,0.0,cloudy,60.0,night,NE,2025-11-26,forecast
2025-11-26T20:00:00+02:00,1.9,5.5,10.7,76.7,0.0,0.0,0.0,cloudy,61.0,night,NE,2025-11-26,forecast
